station_name,FORT ST JOHN A
province,BRITISH COLUMBIA
latitude,56.24
longitude,-120.74
elevation,694.90
Date/Time,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
2012-11-10,2012,11,10,,-10.4,,-20.1,,-15.3,,33.3,,0.0,,0.0,,0.0,T,0.0,T,7,,,,<31,
2012-11-11,2012,11,11,,-1.1,,-13.4,,-7.3,,25.3,,0.0,,0.0,,0.0,,0.0,,7,,23,,57,
2012-11-12,2012,11,12,,-0.4,,-11.1,,-5.8,,23.8,,0.0,,0.0,,0.0,T,0.0,T,6,,23,,37,
2012-11-13,2012,11,13,,-9.4,,-12.2,,-10.8,,28.8,,0.0,,0.0,,0.0,T,0.0,T,6,,,,<31,
2012-11-14,2012,11,14,,-2.5,,-11.6,,-7.1,,25.1,,0.0,,0.0,,0.0,,0.0,,6,,36,,50,
2012-11-15,2012,11,15,,5.1,,-2.9,,1.1,,16.9,,0.0,,0.0,,0.0,,0.0,,5,,23,,50,
2012-11-16,2012,11,16,,2.3,,-14.7,,-6.2,,24.2,,0.0,,0.0,,0.0,,0.0,,5,,,,<31,
2012-11-17,2012,11,17,,-13.0,,-18.1,,-15.6,,33.6,,0.0,,0.0,,2.4,,2.4,,5,,35,,41,
2012-11-18,2012,11,18,,-16.9,,-20.8,,-18.9,,36.9,,0.0,,0.0,,0.0,T,0.0,T,8,,35,,33,
2012-11-19,2012,11,19,,-18.3,,-19.9,,-19.1,,37.1,,0.0,,0.0,,10.0,,8.6,,9,,34,,39,
2012-11-20,2012,11,20,,-18.1,,-22.9,,-20.5,,38.5,,0.0,,0.0,,4.2,,4.0,,20,,,,<31,
2012-11-21,2012,11,21,,-18.7,,-23.6,,-21.2,,39.2,,0.0,,0.0,,3.0,,2.8,,22,,,,<31,
2012-11-22,2012,11,22,,-16.7,,-23.6,,-20.2,,38.2,,0.0,,0.0,,0.0,T,0.0,T,23,,,,<31,
2012-11-23,2012,11,23,,-12.8,,-19.1,,-16.0,,34.0,,0.0,,0.0,,0.0,T,0.0,T,23,,34,,41,
2012-11-24,2012,11,24,,-16.2,,-19.7,,-18.0,,36.0,,0.0,,0.0,,0.4,,0.4,,22,,,,<31,
2012-11-25,2012,11,25,,-15.1,,-19.8,,-17.5,,35.5,,0.0,,0.0,,0.2,,0.2,,22,,,,<31,
2012-11-26,2012,11,26,,-13.4,,-19.3,,-16.4,,34.4,,0.0,,0.0,,0.0,,0.0,,22,,,,<31,
2012-11-27,2012,11,27,,-14.0,,-21.7,,-17.9,,35.9,,0.0,,0.0,,0.0,T,0.0,T,21,,36,,44,
2012-11-28,2012,11,28,,-16.3,,-18.4,,-17.4,,35.4,,0.0,,0.0,,9.4,,7.1,,22,,,,<31,
2012-11-29,2012,11,29,,-17.7,,-19.3,,-18.5,,36.5,,0.0,,0.0,,15.6,,14.8,,31,,,,<31,
2012-11-30,2012,11,30,,-17.7,,-22.4,,-20.1,,38.1,,0.0,,0.0,,6.3,,6.3,,40,,35,,33,
2012-12-01,2012,12,01,,-19.7,,-21.4,,-20.6,,38.6,,0.0,,0.0,,12.9,,12.9,,45,,,,<31,
2012-12-02,2012,12,02,,-17.7,,-20.0,,-18.9,,36.9,,0.0,,0.0,,4.4,,4.2,,48,,,,<31,
2012-12-03,2012,12,03,,-17.1,,-20.1,,-18.6,,36.6,,0.0,,0.0,,0.3,,0.3,,49,,,,<31,
2012-12-04,2012,12,04,,-15.6,,-21.2,,-18.4,,36.4,,0.0,,0.0,,9.6,,9.4,,46,,33,,35,
2012-12-05,2012,12,05,,-20.7,,-26.4,,-23.6,,41.6,,0.0,,0.0,,0.0,,0.0,,49,,,,<31,
2012-12-06,2012,12,06,‡,-23.0,,-28.7,,-25.9,,43.9,,0.0,,0.0,,0.0,,0.0,,47,,,M,<31,
2012-12-08,2012,12,08,‡,-22.4,,-26.5,,-24.5,,42.5,,0.0,,,M,0.3,,0.2,,46,,,M,<31,
2012-12-09,2012,12,09,‡,-4.1,,-26.5,,-15.3,,33.3,,0.0,,0.0,,3.0,,3.0,,46,,,M,41,
2012-12-10,2012,12,10,‡,-0.4,,-5.2,,-2.8,,20.8,,0.0,,0.0,,1.0,,1.0,,46,,,M,43,
2012-12-12,2012,12,12,‡,-16.6,,-23.9,,-20.3,,38.3,,0.0,,0.0,,1.5,,1.2,,52,,,M,<31,
2012-12-13,2012,12,13,‡,0.8,,-19.4,,-9.3,,27.3,,0.0,,0.0,,0.0,T,0.0,T,50,,,M,56,
2012-12-14,2012,12,14,‡,-0.9,,-6.9,,-3.9,,21.9,,0.0,,0.0,,0.0,,0.0,,49,,,M,33,
2012-12-15,2012,12,15,‡,-5.6,,-10.8,,-8.2,,26.2,,0.0,,0.0,,0.0,,0.0,,48,,,M,<31,
2012-12-16,2012,12,16,‡,-3.6,,-11.4,,-7.5,,25.5,,0.0,,0.0,,0.0,,0.0,,47,,,M,33,
2012-12-19,2012,12,19,‡,-16.6,,-23.0,,-19.8,,37.8,,0.0,,0.0,,0.0,,0.0,,50,,,M,<31,
2012-12-20,2012,12,20,‡,-16.1,,-23.6,,-19.9,,37.9,,0.0,,,M,5.1,,4.6,,51,,,M,54,
2012-12-21,2012,12,21,‡,-23.5,,-27.9,,-25.7,,43.7,,0.0,,0.0,,1.6,,1.4,,52,,,M,46,
2012-12-22,2012,12,22,‡,-22.4,,-28.4,,-25.4,,43.4,,0.0,,0.0,,3.0,,3.0,,54,,,M,<31,
2012-12-23,2012,12,23,‡,-20.7,,-22.4,,-21.6,,39.6,,0.0,,0.0,,3.8,,3.4,,53,,,M,<31,
2012-12-24,2012,12,24,‡,-20.7,,-24.0,,-22.4,,40.4,,0.0,,0.0,,0.4,,0.4,,56,,,M,<31,
2012-12-25,2012,12,25,‡,-23.5,,-30.2,,-26.9,,44.9,,0.0,,0.0,,0.0,T,0.0,T,56,,,M,<31,
2012-12-26,2012,12,26,‡,-27.4,,-31.7,,-29.6,,47.6,,0.0,,0.0,,0.0,T,0.0,T,56,,,M,<31,
2012-12-27,2012,12,27,‡,-28.0,,-33.7,,-30.9,,48.9,,0.0,,0.0,,0.0,,0.0,,56,,,M,<31,
2012-12-30,2012,12,30,‡,-3.1,,-14.9,,-9.0,,27.0,,0.0,,0.0,,0.0,,0.0,,53,,,M,39,
2013-01-01,2013,01,01,‡,0.0,,-4.2,,-2.1,,20.1,,0.0,,0.0,,0.0,,0.0,,52,,,M,43,
2013-01-02,2013,01,02,‡,1.9,,-7.7,,-2.9,,20.9,,0.0,,0.0,,0.0,,0.0,,52,,,M,56,
2013-01-03,2013,01,03,‡,2.8,,-5.3,,-1.3,,19.3,,0.0,,0.0,,0.0,,0.0,,51,,,M,50,
2013-01-04,2013,01,04,‡,-0.1,,-9.9,,-5.0,,23.0,,0.0,,0.0,,0.0,,0.0,,49,,,M,50,
2013-01-05,2013,01,05,‡,-2.6,,-9.9,,-6.3,,24.3,,0.0,,0.0,,0.0,T,0.0,T,48,,,M,33,
2013-01-06,2013,01,06,‡,-1.3,,-8.0,,-4.7,,22.7,,0.0,,0.0,T,0.0,,0.0,T,47,,,M,39,
2013-01-07,2013,01,07,‡,-2.1,,-8.1,,-5.1,,23.1,,0.0,,0.0,,6.5,,6.4,,47,,,M,43,
2013-01-08,2013,01,08,‡,-1.4,,-7.9,,-4.7,,22.7,,0.0,,0.0,,1.2,,1.0,,52,,,M,39,
2013-01-09,2013,01,09,‡,-6.1,,-16.1,,-11.1,,29.1,,0.0,,0.0,,0.2,,0.2,,52,,,M,48,
2013-01-10,2013,01,10,‡,-16.0,,-20.7,,-18.4,,36.4,,0.0,,0.0,,1.2,,1.2,,52,,,M,<31,
2013-01-11,2013,01,11,‡,-19.6,,-25.2,,-22.4,,40.4,,0.0,,0.0,,0.0,,0.0,,52,,,M,32,
2013-01-12,2013,01,12,‡,-12.2,,-23.7,,-18.0,,36.0,,0.0,,0.0,,0.0,T,0.0,T,52,,,M,<31,
2013-01-13,2013,01,13,‡,-9.6,,-15.7,,-12.7,,30.7,,0.0,,0.0,,0.0,,0.0,,52,,,M,<31,
2013-01-14,2013,01,14,‡,5.6,,-13.4,,-3.9,,21.9,,0.0,,0.0,,0.0,,0.0,,52,,,M,76,
2013-01-15,2013,01,15,‡,6.5,,2.2,,4.4,,13.6,,0.0,,0.0,,0.0,,0.0,,48,,,M,72,
2013-01-16,2013,01,16,‡,2.5,,-2.3,,0.1,,17.9,,0.0,,0.0,,3.0,,3.0,,40,,,M,37,
2013-01-17,2013,01,17,‡,5.6,,-3.4,,1.1,,16.9,,0.0,,0.0,,1.0,,0.8,,42,,,M,85,
2013-01-18,2013,01,18,‡,4.9,,-14.9,,-5.0,,23.0,,0.0,,,M,5.0,,4.8,,40,,,M,74,
2013-01-19,2013,01,19,‡,-14.9,,-20.3,,-17.6,,35.6,,0.0,,0.0,,0.4,,0.4,,43,,,M,50,
2013-01-20,2013,01,20,‡,-17.8,,-21.6,,-19.7,,37.7,,0.0,,0.0,,0.0,,0.0,,43,,,M,<31,
2013-01-21,2013,01,21,‡,-12.5,,-18.0,,-15.3,,33.3,,0.0,,0.0,,0.0,,0.0,,43,,,M,<31,
2013-01-22,2013,01,22,‡,-12.5,,-16.5,,-14.5,,32.5,,0.0,,0.0,,0.8,,0.8,,42,,,M,33,
2013-01-23,2013,01,23,‡,-13.6,,-16.4,,-15.0,,33.0,,0.0,,0.0,,1.5,,1.4,,43,,,M,32,
2013-01-24,2013,01,24,‡,-7.5,,-19.7,,-13.6,,31.6,,0.0,,0.0,,0.0,T,0.0,T,44,,,M,<31,
2013-01-25,2013,01,25,‡,,,,,,,,,,,,,,,,,,,,,,
2013-01-26,2013,01,26,‡,1.9,,-6.9,,-2.5,,20.5,,0.0,,0.0,,0.0,,0.0,,43,,,M,46,
2013-01-27,2013,01,27,‡,-0.3,,-24.3,,-12.3,,30.3,,0.0,,0.0,,0.2,,0.2,,43,,,M,54,
2013-01-28,2013,01,28,‡,,,,,,,,,,,,,,,,,,,,,,
2013-01-29,2013,01,29,‡,,,,,,,,,,,,,,,,,,,,,,
2013-01-30,2013,01,30,‡,-21.9,,-27.2,,-24.6,,42.6,,0.0,,0.0,,0.0,T,0.0,T,45,,,M,<31,
2013-01-31,2013,01,31,‡,-13.8,,-23.6,,-18.7,,36.7,,0.0,,0.0,,0.0,T,0.0,T,45,,,M,<31,
2013-02-01,2013,02,01,‡,2.7,,-16.4,,-6.9,,24.9,,0.0,,0.0,T,0.0,,0.0,T,45,,,M,43,
2013-02-02,2013,02,02,‡,3.7,,-7.9,,-2.1,,20.1,,0.0,,0.0,,0.0,,0.0,,43,,,M,39,
2013-02-03,2013,02,03,‡,2.5,,-14.0,,-5.8,,23.8,,0.0,,0.0,,0.0,,0.0,,,,,M,41,
2013-02-04,2013,02,04,‡,,,,,,,,,,,,,,,,,,,,,,
2013-02-05,2013,02,05,‡,,,,,,,,,,,,,,,,,,,,,,
2013-02-06,2013,02,06,‡,,,,,,,,,,,,,,,,,,,,,,
2013-02-07,2013,02,07,‡,-3.0,,-17.0,,-10.0,,28.0,,0.0,,0.0,,0.0,,0.0,,38,,,M,<31,
2013-02-08,2013,02,08,‡,3.2,,-6.8,,-1.8,,19.8,,0.0,,0.0,,0.0,,0.0,,37,,,M,65,
2013-02-09,2013,02,09,‡,2.9,,-4.9,,-1.0,,19.0,,0.0,,0.0,,0.0,,0.0,,32,,,M,54,
2013-02-10,2013,02,10,‡,7.0,,-6.6,,0.2,,17.8,,0.0,,0.0,,0.0,,0.0,,27,,,M,56,
2013-02-11,2013,02,11,‡,3.6,,0.9,,2.3,,15.7,,0.0,,0.0,,0.0,,0.0,,24,,,M,59,
2013-02-12,2013,02,12,‡,3.2,,-0.1,,1.6,,16.4,,0.0,,0.0,,0.0,T,0.0,T,22,,,M,69,
2013-02-13,2013,02,13,‡,0.8,,-6.4,,-2.8,,20.8,,0.0,,0.0,,0.4,,0.4,,22,,,M,65,
2013-02-14,2013,02,14,‡,0.9,,-8.4,,-3.8,,21.8,,0.0,,0.0,,0.0,,0.0,,22,,,M,37,
2013-02-15,2013,02,15,‡,,,,,,,,,,,,,,,,,,,,,,
2013-02-16,2013,02,16,‡,4.2,,-1.6,,1.3,,16.7,,0.0,,0.0,,2.5,,2.8,,21,,,M,48,
2013-02-17,2013,02,17,‡,-0.9,,-7.0,,-4.0,,22.0,,0.0,,0.0,,0.0,,0.0,,24,,,M,<31,
2013-02-18,2013,02,18,‡,-3.7,,-8.1,,-5.9,,23.9,,0.0,,0.0,,0.8,,0.8,,24,,,M,<31,
2013-02-19,2013,02,19,‡,-5.8,,-12.2,,-9.0,,27.0,,0.0,,0.0,,4.6,,4.6,,27,,,M,39,
2013-02-20,2013,02,20,‡,0.3,,-14.3,,-7.0,,25.0,,0.0,,0.0,,0.0,,0.0,,29,,,M,44,
2013-02-21,2013,02,21,‡,3.5,,-3.5,,0.0,,18.0,,0.0,,0.0,,0.0,,0.0,,28,,,M,37,
2013-02-22,2013,02,22,‡,0.3,,-13.4,,-6.6,,24.6,,0.0,,0.0,,0.0,T,0.0,T,24,,,M,56,
2013-02-23,2013,02,23,‡,-8.3,,-16.9,,-12.6,,30.6,,0.0,,0.0,,1.0,,1.0,,25,,,M,52,
2013-02-24,2013,02,24,‡,,,,,,,,,,,,,,,,,,,,,,
2013-02-25,2013,02,25,‡,-2.5,,-10.6,,-6.6,,24.6,,0.0,,0.0,,0.0,,0.0,,23,,,M,<31,
2013-02-26,2013,02,26,‡,-3.5,,-13.4,,-8.5,,26.5,,0.0,,0.0,,0.0,,0.0,,23,,,M,<31,
2013-02-27,2013,02,27,‡,,,,,,,,,,,,,,,,,,,,,,
2013-02-28,2013,02,28,‡,,,,,,,,,,,,,,,,,,,,,,
2013-03-01,2013,03,01,‡,4.6,,-2.3,,1.2,,16.8,,0.0,,0.0,,0.0,,0.0,,21,,,M,48,
2013-03-02,2013,03,02,‡,1.2,,-6.7,,-2.8,,20.8,,0.0,,0.0,,0.0,,0.0,,20,,,M,<31,
2013-03-03,2013,03,03,‡,-1.4,,-6.7,,-4.1,,22.1,,0.0,,0.0,,0.0,,0.0,,19,,,M,41,
2013-03-04,2013,03,04,‡,-1.7,,-7.3,,-4.5,,22.5,,0.0,,0.0,,0.0,,0.0,,18,,,M,<31,
2013-03-05,2013,03,05,‡,-5.0,,-13.5,,-9.3,,27.3,,0.0,,0.0,,0.0,,0.0,,18,,,M,<31,
2013-03-06,2013,03,06,‡,,,,,,,,,,,,,,,,,,,,,,
2013-03-07,2013,03,07,‡,-8.9,,-13.2,,-11.1,,29.1,,0.0,,0.0,,0.0,T,0.0,T,18,,,M,<31,
2013-03-08,2013,03,08,‡,2.1,,-17.2,,-7.6,,25.6,,0.0,,0.0,,0.0,,0.0,,18,,,M,<31,
2013-03-09,2013,03,09,‡,4.6,,-11.2,,-3.3,,21.3,,0.0,,0.0,,0.0,,0.0,,18,,,M,57,
2013-03-10,2013,03,10,‡,2.9,,-1.3,,0.8,,17.2,,0.0,,0.0,,0.0,,0.0,,17,,,M,61,
2013-03-11,2013,03,11,‡,,,,,,,,,,,,,,,,,,,,,,
2013-03-12,2013,03,12,‡,-2.8,,-16.5,,-9.7,,27.7,,0.0,,0.0,,4.0,,4.0,,14,,,M,57,
2013-03-13,2013,03,13,‡,-16.5,,-19.3,,-17.9,,35.9,,0.0,,0.0,,9.9,,9.9,,19,,,M,43,
2013-03-14,2013,03,14,‡,,,,,,,,,,,,,,,,,,,,,,
2013-03-15,2013,03,15,‡,-14.8,,-19.7,,-17.3,,35.3,,0.0,,0.0,,3.4,,3.4,,33,,,M,32,
2013-03-16,2013,03,16,‡,-12.8,,-17.3,,-15.1,,33.1,,0.0,,0.0,,1.5,,1.5,,36,,,M,<31,
2013-03-17,2013,03,17,‡,-12.7,,-18.5,,-15.6,,33.6,,0.0,,0.0,,0.8,,0.8,,36,,,M,<31,
2013-03-18,2013,03,18,‡,-10.0,,-22.3,,-16.2,,34.2,,0.0,,0.0,,0.2,,0.2,,36,,,M,<31,
2013-03-19,2013,03,19,‡,-0.6,,-19.0,,-9.8,,27.8,,0.0,,0.0,,0.0,,0.0,,36,,,M,<31,
2013-03-20,2013,03,20,‡,-3.9,,-16.1,,-10.0,,28.0,,0.0,,,M,3.5,,3.0,,35,,,M,50,
2013-03-21,2013,03,21,‡,-11.4,,-19.0,,-15.2,,33.2,,0.0,,0.0,,0.6,,0.6,,38,,,M,46,
2013-03-22,2013,03,22,‡,-6.3,,-22.2,,-14.3,,32.3,,0.0,,0.0,,0.0,,0.0,,38,,,M,<31,
2013-03-23,2013,03,23,‡,-1.8,,-17.0,,-9.4,,27.4,,0.0,,0.0,,0.0,,0.0,,38,,,M,<31,
2013-03-24,2013,03,24,‡,1.7,,-12.4,,-5.4,,23.4,,0.0,,0.0,,0.0,,0.0,,38,,,M,<31,
2013-03-25,2013,03,25,‡,2.2,,-9.4,,-3.6,,21.6,,0.0,,0.0,,0.0,,0.0,,35,,,M,<31,
2013-03-26,2013,03,26,‡,8.5,,-8.1,,0.2,,17.8,,0.0,,0.0,,0.0,,0.0,,33,,,M,39,
2013-03-27,2013,03,27,‡,4.7,,-1.9,,1.4,,16.6,,0.0,,0.0,,0.0,,0.0,,29,,,M,32,
2013-03-28,2013,03,28,‡,3.8,,-4.3,,-0.3,,18.3,,0.0,,0.0,,0.0,,0.0,,25,,,M,41,
2013-03-29,2013,03,29,‡,5.1,,-5.4,,-0.2,,18.2,,0.0,,0.0,,0.0,,0.0,,,,,M,<31,
2013-03-30,2013,03,30,‡,7.2,,-5.8,,0.7,,17.3,,0.0,,0.0,,0.0,,0.0,,20,,,M,32,
2013-03-31,2013,03,31,‡,5.6,,-3.0,,1.3,,16.7,,0.0,,0.0,,0.0,,0.0,,19,,,M,<31,
2013-04-01,2013,04,01,‡,4.4,,-3.3,,0.6,,17.4,,0.0,,0.0,,0.0,,0.0,,17,,,M,32,
2013-04-02,2013,04,02,‡,,,,,,,,,,,,,,,,,,,,,,
2013-04-03,2013,04,03,‡,1.1,,-7.4,,-3.2,,21.2,,0.0,,0.0,,0.0,,0.0,,15,,,M,<31,
2013-04-04,2013,04,04,‡,,,,,,,,,,,,,,,,,,,,,,
2013-04-05,2013,04,05,‡,,,,,,,,,,,,,,,,,,,,,,
2013-04-06,2013,04,06,‡,-5.4,,-12.5,,-9.0,,27.0,,0.0,,0.0,,0.0,T,0.0,T,19,,,M,<31,
2013-04-07,2013,04,07,‡,-3.1,,-8.0,,-5.6,,23.6,,0.0,,0.0,,1.6,,1.6,,20,,,M,33,
2013-04-08,2013,04,08,‡,-1.0,,-10.5,,-5.8,,23.8,,0.0,,0.0,,0.0,,0.0,,20,,,M,72,
2013-04-09,2013,04,09,‡,7.3,,-7.7,,-0.2,,18.2,,0.0,,0.0,,0.0,T,0.0,T,20,,,M,52,
2013-04-10,2013,04,10,‡,8.6,,2.8,,5.7,,12.3,,0.0,,0.0,,0.0,,0.0,,18,,,M,43,
2013-04-11,2013,04,11,‡,,,,,,,,,,,,,,,,,,,,,,
2013-04-12,2013,04,12,‡,,,,,,,,,,,,,,,,,,,,,,
2013-04-13,2013,04,13,‡,3.8,,-2.5,,0.7,,17.3,,0.0,,0.0,,0.0,T,0.0,T,14,,,M,44,
2013-04-14,2013,04,14,‡,1.6,,-6.8,,-2.6,,20.6,,0.0,,0.0,,0.4,,0.4,,13,,,M,35,
2013-04-15,2013,04,15,‡,2.2,,-4.0,,-0.9,,18.9,,0.0,,0.0,,1.1,,1.1,,13,,,M,32,
2013-04-16,2013,04,16,‡,3.8,,-4.9,,-0.6,,18.6,,0.0,,0.0,,0.0,,0.0,,13,,,M,<31,
2013-04-17,2013,04,17,‡,6.0,,-3.2,,1.4,,16.6,,0.0,,0.0,T,0.0,,0.0,T,10,,,M,54,
2013-04-18,2013,04,18,‡,3.8,,-2.3,,0.8,,17.2,,0.0,,,M,3.4,,3.0,,9,,,M,43,
2013-04-19,2013,04,19,‡,3.5,,-5.3,,-0.9,,18.9,,0.0,,,M,5.2,,4.0,,13,,,M,83,
2013-04-20,2013,04,20,‡,-2.5,,-8.0,,-5.3,,23.3,,0.0,,0.0,,4.9,,4.5,,18,,,M,54,
2013-04-21,2013,04,21,‡,4.0,,-11.4,,-3.7,,21.7,,0.0,,0.0,,0.0,,0.0,,20,,,M,<31,
2013-04-22,2013,04,22,‡,9.2,,-3.8,,2.7,,15.3,,0.0,,0.0,,0.0,,0.0,,15,,,M,<31,
2013-04-23,2013,04,23,‡,11.6,,-1.6,,5.0,,13.0,,0.0,,0.0,,0.0,,0.0,,11,,,M,37,
2013-04-24,2013,04,24,‡,,,,,,,,,,,,,,,,,,,,,,
2013-04-25,2013,04,25,‡,,,,,,,,,,,,,,,,,,,,,,
2013-04-26,2013,04,26,‡,,,,,,,,,,,,,,,,,,,,,,
2013-04-27,2013,04,27,‡,9.6,,-3.0,,3.3,,14.7,,0.0,,0.4,,0.0,,0.4,,,,,M,80,
2013-04-28,2013,04,28,‡,8.9,,-3.6,,2.7,,15.3,,0.0,,0.0,,4.6,,4.6,,4,,,M,50,
2013-04-29,2013,04,29,‡,-0.3,,-9.2,,-4.8,,22.8,,0.0,,0.0,,9.3,,9.3,,7,,,M,63,
2013-04-30,2013,04,30,‡,1.6,,-14.6,,-6.5,,24.5,,0.0,,0.0,,0.0,,0.0,,13,,,M,<31,
2013-05-01,2013,05,01,‡,5.8,,-6.6,,-0.4,,18.4,,0.0,,0.0,,0.0,,0.0,,10,,,M,57,
2013-05-02,2013,05,02,‡,15.6,,4.3,,10.0,,8.0,,0.0,,0.0,,0.0,,0.0,,6,,,M,65,
2013-05-03,2013,05,03,‡,17.9,,4.8,,11.4,,6.6,,0.0,,0.0,,0.0,,0.0,,,,,M,37,
2013-05-04,2013,05,04,‡,22.9,,8.2,,15.6,,2.4,,0.0,,0.0,,0.0,,0.0,,,,,M,48,
2013-05-05,2013,05,05,‡,25.8,,10.0,,17.9,,0.1,,0.0,,0.0,,0.0,,0.0,,,,,M,46,
2013-05-06,2013,05,06,‡,20.5,,4.8,,12.7,,5.3,,0.0,,0.0,,0.0,,0.0,,,,,M,70,
2013-05-07,2013,05,07,‡,15.4,,-0.4,,7.5,,10.5,,0.0,,0.0,,0.0,,0.0,,,,,M,35,
2013-05-08,2013,05,08,‡,18.3,,2.7,,10.5,,7.5,,0.0,,0.0,,0.0,,0.0,,,,,M,<31,
2013-05-09,2013,05,09,‡,19.5,,3.2,,11.4,,6.6,,0.0,,0.0,,0.0,,0.0,,,,,M,44,
2013-05-10,2013,05,10,‡,18.4,,5.3,,11.9,,6.1,,0.0,,0.0,,0.0,,0.0,,,,,M,44,
2013-05-11,2013,05,11,‡,24.4,,4.1,,14.3,,3.7,,0.0,,0.0,T,0.0,,0.0,T,,,,M,33,
2013-05-12,2013,05,12,‡,19.6,,10.8,,15.2,,2.8,,0.0,,0.2,,0.0,,0.2,,,,,M,76,
2013-05-13,2013,05,13,‡,18.7,,7.6,,13.2,,4.8,,0.0,,0.0,,0.0,,0.0,,,,,M,57,
2013-05-14,2013,05,14,‡,18.1,,7.2,,12.7,,5.3,,0.0,,0.0,,0.0,,0.0,,,,,M,57,
2013-05-15,2013,05,15,‡,17.5,,6.4,,12.0,,6.0,,0.0,,0.0,,0.0,,0.0,,,,,M,50,
2013-05-16,2013,05,16,‡,19.0,,6.3,,12.7,,5.3,,0.0,,0.0,,0.0,,0.0,,,,,M,33,
2013-05-17,2013,05,17,‡,20.9,,6.3,,13.6,,4.4,,0.0,,0.0,,0.0,,0.0,,,,,M,32,
2013-05-18,2013,05,18,‡,20.5,,7.3,,13.9,,4.1,,0.0,,0.0,T,0.0,,0.0,T,,,,M,52,
2013-05-19,2013,05,19,‡,18.4,,7.4,,12.9,,5.1,,0.0,,0.0,,0.0,,0.0,,,,,M,52,
2013-05-20,2013,05,20,‡,13.1,,5.7,,9.4,,8.6,,0.0,,0.0,T,0.0,,0.0,T,,,,M,50,
2013-05-21,2013,05,21,‡,9.2,,0.5,,4.9,,13.1,,0.0,,10.0,,0.0,,10.0,,,,,M,59,
2013-05-22,2013,05,22,‡,11.4,,0.8,,6.1,,11.9,,0.0,,0.0,T,0.0,,0.0,T,,,,M,54,
2013-05-23,2013,05,23,‡,21.2,,2.5,,11.9,,6.1,,0.0,,0.0,,0.0,,0.0,,,,,M,43,
2013-05-24,2013,05,24,‡,,,,,,,,,,,,,,,,,,,,,,
2013-05-25,2013,05,25,‡,21.7,,7.2,,14.5,,3.5,,0.0,,0.0,,0.0,,0.0,,,,,M,44,
2013-05-26,2013,05,26,‡,18.7,,7.2,,13.0,,5.0,,0.0,,1.0,,0.0,,1.0,,,,,M,43,
2013-05-27,2013,05,27,‡,18.8,,7.3,,13.1,,4.9,,0.0,,0.6,,0.0,,0.6,,,,,M,46,
2013-05-28,2013,05,28,‡,20.2,,3.3,,11.8,,6.2,,0.0,,0.2,,0.0,,0.2,,,,,M,43,
2013-05-29,2013,05,29,‡,17.1,,9.5,,13.3,,4.7,,0.0,,4.5,,0.0,,4.5,,,,,M,<31,
2013-05-30,2013,05,30,‡,18.6,,10.1,,14.4,,3.6,,0.0,,10.0,,0.0,,10.0,,,,,M,33,
2013-05-31,2013,05,31,‡,17.4,,9.8,,13.6,,4.4,,0.0,,2.4,,0.0,,2.4,,,,,M,54,
2013-06-01,2013,06,01,‡,20.2,,8.3,,14.3,,3.7,,0.0,,0.0,,0.0,,0.0,,,,,M,39,
2013-06-02,2013,06,02,‡,19.3,,8.0,,13.7,,4.3,,0.0,,3.0,,0.0,,3.0,,,,,M,33,
2013-06-03,2013,06,03,‡,16.2,,7.4,,11.8,,6.2,,0.0,,3.2,,0.0,,3.2,,,,,M,<31,
2013-06-04,2013,06,04,‡,23.3,,7.1,,15.2,,2.8,,0.0,,0.0,,0.0,,0.0,,,,,M,46,
2013-06-05,2013,06,05,‡,18.8,,8.6,,13.7,,4.3,,0.0,,0.4,,0.0,,0.4,,,,,M,67,
2013-06-06,2013,06,06,‡,18.1,,5.8,,12.0,,6.0,,0.0,,0.0,,0.0,,0.0,,,,,M,44,
2013-06-07,2013,06,07,‡,18.9,,7.1,,13.0,,5.0,,0.0,,1.0,,0.0,,1.0,,,,,M,50,
2013-06-08,2013,06,08,‡,11.6,,8.4,,10.0,,8.0,,0.0,,17.6,,0.0,,17.6,,,,,M,39,
2013-06-09,2013,06,09,‡,16.8,,6.9,,11.9,,6.1,,0.0,,7.2,,0.0,,7.2,,,,,M,46,
2013-06-10,2013,06,10,‡,16.7,,6.3,,11.5,,6.5,,0.0,,0.0,,0.0,,0.0,,,,,M,52,
2013-06-11,2013,06,11,‡,10.8,,7.5,,9.2,,8.8,,0.0,,0.0,T,0.0,,0.0,T,,,,M,<31,
2013-06-12,2013,06,12,‡,17.1,,9.0,,13.1,,4.9,,0.0,,4.8,,0.0,,4.8,,,,,M,35,
2013-06-13,2013,06,13,‡,18.0,,8.2,,13.1,,4.9,,0.0,,5.8,,0.0,,5.8,,,,,M,48,
2013-06-14,2013,06,14,‡,17.7,,10.8,,14.3,,3.7,,0.0,,1.8,,0.0,,1.8,,,,,M,61,
2013-06-15,2013,06,15,‡,20.5,,8.2,,14.4,,3.6,,0.0,,0.6,,0.0,,0.6,,,,,M,57,
